계열사서 돈 모아 그룹 공익법인 돕는 '한국 대기업의 기부'	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=032&aid=0002656950	저커버그 기부 계기로 살펴본 대기업 공익재단 운영 실태마크 저커버그 페이스북 최고경영자가 지분 99를 기부하겠다고 밝히면서 대기업과 최고경영자들의 기부 형태가 새삼 주목받고 있다. 국내 대기업의 경우 대부분 공익재단을 설립해 기부활동을 펼치고 있다. 각 재단은 어떻게 기부금을 조성해 주로 어디에 지출하고 있을까.기업분석전문업체 한국CXO연구소와 경향신문이 국내 상장사 지분을 가진 공익재단 138곳을 분석한 결과 지난해 외부에서 10억원 이상 기부금을 모은 재단은 10곳이었다. 138개 재단 중 117곳85은 외부에서 조성된 기부금이 없었다.CXO연구소는 금융감독원의 반기보고서 등 전자공시 자료 국세청 공익법인공시 자료를 검토한 결과 이같이 나타났다고 6일 밝혔다.138개 재단 가운데 지난해 가장 많은 기부금을 모은 곳은 삼성생명공익재단으로 1119억원이었다. 그 다음은 삼성문화재단 500억원 삼성복지재단 310억원이었다. 삼성문화재단과 삼성복지재단 이사장은 이재용 삼성전자 부회장이다.SK그룹이 운영하는 한국고등교육재단은 168억원 CJ나눔재단 154억원 금호아시아나문화재단은 114억원으로 100억원 이상이다. 현대중공업의 아산사회복지재단은 52억원 LG연암문화재단 46억원 CJ문화재단 45억원 한일시멘트의 우덕재단은 22억원을 모았다. 대부분 재단은 주로 그룹 계열사로부터 기부를 받았다.삼성 공익재단 최고 기부자는 삼성전자였다. 삼성전자는 지난해 삼성생명공익재단에 788억원을 기부했다. 삼성생명공익재단이 지난해 모은 1119억원의 70. 삼성생명공익재단의 나머지 기부금 역시 삼성디스플레이 96억원 삼성중공업 50억원 삼성물산 54억원 삼성SDS 30억원 등 계열사에서 받은 것이다. 계열사 기부액이 전체의 98다.이곳에 태광실업은 5억원 NHN엔터테인먼트 1억원 골드만삭스 서울지점 5500만원 도미노피자가 5000만원을 기부해 눈길을 끌었다.삼성전자는 삼성문화재단과 삼성복지재단에도 각각 410억원과 280억원을 기부했다. 이는 두 재단 외부 기부금의 82와 90를 차지했다.삼성전자는 지난해 상장사 지분이 없는 삼성미래기술육성재단에도 500억원 성균관대에 534억원 호암재단 50억원 삼성언론재단에 27억원을 기부했다. 삼성의 자율형사립고인 충남 삼성고삼성학원와 삼성샛별유치원에도 59억원을 내놓았다. 지난해 삼성전자의 총 기부금은 3157억원으로 이 중 83.9인 2648억원을 삼성 관련 공익재단에 기부했다.SK그룹이 운영하는 한국고등교육재단에도 SK에너지가 47억원 SK텔레콤 44억원 SK종합화학 30억원 SK ES 15억원 SKC 10억원 등 계열사들이 주로 내놓았다. 최태원 회장이 주식 지분 등으로 21억원을 직접 기부했다. CJ나눔재단에는 CJ제일제당이 73억원을 기부했고 금호아시아나재단은 아시아나항공에서만 30억원을 전달했다. LG연암문화재단에는 LG전자와 LG화학이 각각 14억원과 13억원 LG디스플레이 8억원 등 LG계열사들이 주로 기부했다.현대중공업이 운영하는 아산사회복지재단에는 개인 기부자 비중이 높았다. 박돈 화백이 미술작품 기증으로 18억원 연예인 강호동씨 4억원 영화배우 전지현씨가 1억원을 내놓았다.대기업 산하 공익재단들은 기부금을 어디에 사용했을까. 삼성문화재단은 지난해 모은 500억원 중 미술관 운영에 420억원 장학사업 62억원 문화 및 학술단체 지원 사업에 16억원을 사용했다. 삼성문화재단이 운영하는 미술관에는 삼성리움미술관 호암미술관이 있다. 삼성생명공익재단은 의료사업에 969억원 보육시설 운영에 113억원 노인복지시설 운영에 30억원을 사용했다. 의료와 보육 사업에는 각각 삼성병원과 삼성어린이집 등이 포함된다.한국CXO연구소 오일선 소장은 삼성전자를 포함해 삼성 계열사들이 상당 액수를 사회공헌 차원에서 기부하는 것은 칭찬받아 마땅하다면서 다만 많은 기부금이 그룹 소속 영리 공익법인 등에 지원되고 있는 지금과 같은 패턴은 한번쯤 생각할 필요가 있다고 말했다.공익재단 지출 내역 중 CJ나눔재단은 지난해 세월호 지원사업에 15억원을 쓴 것이 눈에 띈다.총자산 5억원 이상 또는 수입금액 3억원 이상의 공익재단은 수입지출 내역을 공시토록 하고 있다. 자세한 지출 내역 공시는 사실상 재단 자율에 맡겨져 있다. 일부 공익재단은 100억원이 넘는 돈을 기부하고도 구체적인 사용처를 두루뭉술하게 명시하고 있다. 아산사회복지재단은 이례적으로 지급목적과 건수 지급 대상을 상세히 기록했다.오 소장은 기부금 활용 투명성 강화 차원에서라도 일정 금액 이상을 기부하면 대상과 금액을 개별 명시토록 할 필요가 있다고 밝혔다.com 모바일 경향 경향 뉴스진  경향신문 앱  모바일웹  공식 SNS 계정 경향 트위터 페이스북 세상과 경향의 소통 커뮤니티  경향신문www
인천 마사지 업소 화재…밀실 구조가 화 키웠다	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=056&aid=0010257626	멘트오늘6일 새벽 인천의 한 마사지 업소에서 불이 나 3명이 숨졌습니다.내부가 복잡한 밀실 구조여서 안에 있던 사람들이 빠져나오기 쉽지 않았던 것으로 보입니다.    리포트 건물 5층의  창문이 깨져 있습니다. 내부는 천장까지 불에 타  뼈대만 남았습니다. 오늘 새벽 한 시 반쯤 인천의 한 마사지 업소에서  불이 나  30분 만에 170여 제곱미터 내부를  모두 태웠습니다.녹취 목격자 음성변조  경보음 울리니까 이제 사람 비명소리가 그때 같이 났어요. 복도에서 젊은이들 한 서너 명 정도가 안에 사람 있다고 그러더라고요.   이 불로  19살 조 모 씨 등 손님 2명과 태국인 종업원 2명이 연기를 마셔 병원으로 옮겨졌으나  3명은 숨졌습니다. 소방당국은 업소 내부가  방과 대기실 창고 등으로 복잡하게 나뉘어 있어서  탈출이 용이하지 않아  피해가 더 컸던 것으로 보고 있습니다. 이 업소는 관할 구청에 자유업으로 신고돼 있어  소방 점검 대상도 아니었던 것으로  드러났습니다.녹취 소방서 직원 음성변조  다중이용 업소 같은 경우는 관리가 되는데요. 현행법상으로는 관리 대상이 아닌 것으로 알고 있습니다
靑, 노동개혁ㆍ서비스法 등 국회처리 촉구	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=277&aid=0003640971	아시아경제 신범수 기자 청와대는 여야가 아직 합의하지 못해 국회통과가 불확실한 노동개혁 법안 등에 대해 연내 반드시 처리해달라고 국회에 다시 한 번 촉구했다.안종범 청와대 경제수석비서관은 6일 브리핑을 열고 경제활성화 법안 중 관광진흥법과 의료해외진출법이 지난 3일 국회를 통과해 7만명 수준의 고용효과 및 투자증대로 경제활성화에 기여할 것으로 전망한다며 노동개혁 5법 서비스산업발전기본법 기업활력제고법원샷법 등 잔여 법안도 금년 중 반드시 국회를 통과해야 한다고 강조했다. 비정규직 고용안정법기간제법 중장년일자리법파견법 등 노동개혁 5법은 청년일자리 문제 해결과 노동시장의 불확실성 해소를 위해 올해 중 처리가 필요하다는 게 안 수석의 설명이다. 그는 60세 정년 의무화와 에코세대의 취업본격화에 따라 청년고용절벽이 예상되는 가운데 노동현장에서는 통상임금 등과 관련된 불확실성이 확대되고 있다며 해당 법을 개정하는 것이 시급한 이유를 들었다. 의료영리화 우려를 낳고 있는 서비스산업발전기본법에 대해 안 수석은 의료정책 변경은 의료법 등 개별법 개정을 통해서만 가능하므로 서비스법을 의료영리화와 결부시키는 것은 지나친 억측이라고 선을 그었다. 그는 이어 서비스법 적용범위에서 보건의료 분야를 제외하자는 주장이 있으나 보건의료 산업은 성장 잠재력이 큰 고부가치 산업으로 서비스법에 따른 지원이 가장 필요한 영역이라고 덧붙였다. 원샷법의 경우 최근 주력산업의 수출 감소 수익률 저하 한계기업 증가 등 어려운 상황에서 기업부실을 사전에 차단하고 산업 경쟁력 제고를 위해 선제적으로 사업재편이 필요하다고 안 수석은 설명했다. 원샷법은 공급 과잉 분야에서 기업의 경쟁력제고를 위해 선제적 사업 재편시 신속하게 진행하는 특례규정이다. 현재 법제도는 부실기업에 대한 사후적 구조조정만 지원하기 때문에 선제적 사업 재편을 촉진하기 위한 지원은 미흡하다는 게 정부의 분석이다. 한편 최근 경제동향에 대해 안 수석은 2분기 감소했던 실질 국민총소득GNI이 경기회복에 힘입어 3분기 중 증가세로 전환했으며 3분기까지 성장률이 OECD 평균2.4하는 등 선전하고 있다고 분석했다. 안 수석은 현 추세가 지속되면 성장률은 4분기 3 이상 연간은 2
돈에 취한 도시…'쫓겨나는 원주민' 대안은?	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=057&aid=0000848901	동네가 인기를 얻자 아이러니하게도 동네에서 떠나야 하는 사람들이 있습니다.   요즘 사회적 문제가 되고 있는 젠트리피케이션 현상이죠 대안은 없을까요   차민아 기자입니다.  기자   건물주가 고용한 용역이 강제 명도집행에 나서고 이를 막는 임차인인 치킨집 사장.  일대는 아수라장으로 변하고 부상자까지 발생합니다.  상황이 어떻게 이렇게 크게 벌어졌는지. 홍대와 서촌 경리단길 등 소위 뜨는 동네에서 임대료가 치솟으면서 수십년간 장사해온 원주민들이 쫓겨나는 겁니다. 스탠딩  차민아  기자 소상공인과 예술가들이 떠난 자리엔 어김없이 대기업 프랜차이즈 등 대형 자본이 자리하고 있습니다.  이 문제가 사회적으로 주목받으면서 한쪽에선 이를 막으려는 시도도 진행되고 있습니다.  젊은 예술가와 사회적 기업이 모여들며 제2의 연남동으로 뜨고 있는 서울 성수동 일대. 주민 자치조직에서 대형 자본이나 술집 등이 무분별하게 들어서지 않도록 입점업체를 선별하고 지자체는 결과에 따라 조정을 권고합니다. 인터뷰  임주환  더페어스토리 대표 이 지역이 어떤 특색을 갖고 어떻게 주민들과 소통할지는 결국 주민협의체에서 결정하고 스스로 노력해야.  다만 이해관계가 복잡하기 때문에 설익은 개입은 신중해야 한다는 의견도 있습니다.   인터뷰  김규원  한국문화관광연구원 박사 주체들이 굉장히 다양합니다. 요구도 다양하기 때문에 알 수가 없는 조심해서 하나하나 실험해보며 나가야.  동네가 뜨니 동네를 떠야하는 원주민들 도시 성장 과정에서 어쩔 수 없는 일이라고 치부하기엔 사회적 비용이 만만치 않은 만큼 다각도의 대책이 필요하다는 지적입니다.   MBN뉴스 차민아입니다
"폭력시위 민주노총이 기획"…한상균 "시간 더 달라"	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=056&aid=0010257628	멘트 지난달 14일에 벌어졌던 폭력 시위를 민주노총이 기획하고 준비한 정황을 확인했다고경찰이 밝혔습니다. 민주노총은 거짓말이다 공안 탄압이다 이렇게 주장했습니다. 리포트 1차 민중총궐기 집회에서 폭력 행위로  경찰 100여명이 다치고  경찰버스 50여대가 파손됐습니다. 경찰은  밧줄이나 복면을 사전에 구입하는 등  당시 폭력 행위를 민주노총이 사전에 기획한 정황을 확인했다고 밝혔습니다.인터뷰 송원영경찰청 공공범죄수사계장  경찰 차벽을 해체시키는 로프 등에 대해서는 조직적으로 사전에 구입하고 현장에 반입한 정황을 확보했습니다. 민주노총이 집회 사흘 뒤 문서와 컴퓨터 하드디스크 등의 관련 증거를  없애려 한 사실도 드러났다고 전했습니다. 경찰은 특히  민주노총 한상균 위원장이 23차례 사전 회의를 하고 집회 당일 나라를 마비시킬 수 있다는 걸 보여주자고 말하는 등 폭력 시위를 주도했다고 밝혔습니다. 이에 대해 민주노총은 경찰이 공안 탄압을 하고 있다며 시위를 장기간 기획했다는 건 거짓이라고 반박했습니다. 쇠파이프 등도 구입한 적이 없다고 주장했습니다. 녹취 박성식민주노총 대변인   차벽에 대해서 위헌적이고 집회와 시위의 자유를 제한한다는 지적을 해 왔습니다. 밧줄은 이에 대해서 항의하는 저항권이자 정당 방위이지. 한편 조계종 화쟁위원회는 조계사 신도회가 정한 퇴거 시한인 오늘 한상균 위원장을 만나  조계사에서 나가달라고 설득했습니다
수입은 제자리, 지출은 늘어.. '투잡족 직장인' 갈수록 급증	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=014&aid=0003555749	 기혼 직장인 비율 높아. 직장인 박모씨38는 올해 초부터 패스트푸드점에서 아르바이트를 시작했다. 매달 직장 급여는 실수령액 기준으로 200만원 정도지만 결혼을 위한 목돈 마련과 월세 등을 생각하면 현재 수입으로는 부족해서다. 물론 오후 6시 퇴근 뒤 야간에 아르바이트를 해야 해 몸은 힘들지만 투잡을 통한 수입 50만원이라도 벌어야 한다고 생각해서다.계속되는 경기불황에 본업 외의 아르바이트를 하는 이른바 투잡족이 늘고 있다. 수입은 늘지 않는데 주거비와 사교육비 등 부담이 커지면서 직장인들이 부업 전선에 뛰어드는 것이다.늘어나지 않는 월급에6일 통계청에 따르면 지난 3.4분기 가구당 월평균 소득은 441만6000원으로 지난해 같은 기간보다 0. 물가상승률을 고려한 실질소득 상승률은 0.연간으로는 지난 2012년 실질소득 상승률 3.1까지 회복되는 모습을 보였으나 올 1.0를 기록하면서 다시 추락 가능성이 높아졌다. 이에 따라 직장인들은 또 다른 수입원인 아르바이트를 고려하는 것이다. 취업포털 잡코리아가 남녀 직장인 533명을 대상으로 직장인 아르바이트 현황을 조사한 결과 설문에 참여한 직장인 29.8가 현재 본업 외에 아르바이트를 하고 있다고 응답했다.입사 3년차 최모씨31는 입사 3년 동안 경기불황 등으로 연봉은 계속 동결되고 있다며 급여는 늘지 않는데 전셋집 주인의 요구로 월세로 바꾸다보니 주거비는 계속 커졌고 월세 낼 돈이라도 벌자는 생각에 집 앞 편의점에서 주말 아르바이트를 하는 중이라고 설명했다.40대 기혼 직장인 비율 높아잡코리아 조사에서 주목할 점은 미혼 직장인27.9가 아르바이트를 하는 비율이 높은 것이다.남편과 함께 주말 아르바이트를 하는 직장인 김모씨32는 남편과 합쳐 월 900만원 정도의 소득이 있지만 투잡을 한다며 40대나 50대에 해고될지도 모르고 아이 키우려면 돈 들어갈 곳 역시 많은 데다 계속해서 오르는 집값 걱정에 힘들지만 기회 있을 때 조금이라도 더 벌자고 생각해 투잡을 시작한 것이라고 전했다.중견기업이라고 할 수 있는 직장인들의 투잡에 대한 유혹이 크다
파리총회서 기후재원 모금액 선진·개도국 '이견'	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008035214	지난달 30일 프랑스 파리 제21차 유엔기후변화협약 당사국총회 개회식에서 기념 촬영하는 각국 정상 자료사진OECD 지난해 71조원 모았다인도 대부분 불투명하고 2조5천억원만 확실     김지헌 기자  프랑스 파리에서 개막한 제21차 유엔기후변화협약 당사국총회COP21가 일정의 절반 이상을 소화한 6일현지시간까지도 기후재원 마련을 둘러싼 부국과 빈국의 입장 차가 좁혀지지 않고 있다.    지구 온난화로 더 큰 피해를 보기 쉬운 빈곤국과 개발도상국을 돕고자 2020년까지 매년 1천억 달러약 116조 원를 모으기로 한 기후재원 확보 계획이 잘 진행되고 있다는 선진국과 그렇지 않다는 개발도상국의 입장이 판이하다.    선진국 모임인 경제협력개발기구OECD는 지난해 선진국들이 기후재원으로 620억 달러약 71조 원를 모금했다고 지난 10월 발표했다.    이 수치는 집계 기관에 따라 820억940억 달러약 95조109조 원로 더 늘어나기도 한다.    공여액을 늘리겠다는 선진국들의 약속이 줄을 잇는 만큼 2009년 유엔이 설정한 2020년까지 매년 1천억 달러 목표는 곧 충족되기 시작할 것으로 보인다.    그러나 인도를 위시한 개도국들은 투명성 결핍 등을 이유로 들어 액수가 과다 계산된 것으로 본다고 영국 일간 가디언 등이 전했다.    인도 정부의 한 보고서는 OECD 발표는 액수 계산 관행과 일치하지 않는 등 큰 오류가 있다며 분명하게 기후재원으로 볼 수 있는 확실한 액수는 22억 달러약 2조5천억 원에 불과하다고 추정했다.    선진국들은 자신들이 기후재원을 부담해야 한다는 점에는 동의하나 개도국들도 노력해야 한다는 입장이다.    유럽연합EU의 기후에너지 담당 집행위원인 미겔 아리아스 카네테는 파리 총회에서 EU는 제 역할을 할 준비를 마쳤다. 우리가 책임을 다하지 않는다는 얘기도 들리지만 이는 전혀 사실이 아니다고 강조했다.    EU는 지난해 기후재원으로 157억8천만 달러약 18조3천억 원를 내놨다고 밝혔다.    기후재원을 더 늘릴 것이지만 저탄소 에너지 도입과 이상 기후 대처에 개도국들도 힘을 보태야 한다는 것이 EU의 주장이다.    OECD는 2020년까지 기후재원으로 얼마가 모일지에 대해서는 자금의 출처가 다양하고 복잡하다는 점을 들어 제대로 예측하기 어렵다고 밝혔다
