朴대통령, '협치'로 정국반전 모색…당·청 결속도 강조	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0008360957&cid=428288	여소야대 정국서 야당과 소통의지빠르면 내달초 3당 회동구조조정노동개혁교과서 각론서 입장고수협치성과는 미지수경제에 방점찍으며 개헌 반대87년 체제 개편론엔 부정적 인식여소야대보다 힘든건 정부여당 삐걱 국정뒷받침 필요성 강조     이광빈 기자  박근혜 대통령이 26일 새로운 3당 체제하에서 협치를 통해 흔들리는 국정 동력을 확보하는 한편 야당의 공세적 이슈 제기에 대응해 정국의 반전을 이뤄내겠다는 구상을 피력했다.    45개 언론사 편집보도국장과 함께한 오찬 간담회 자리에서다. 박 대통령은 이날 여야 3당 대표와의 회동 정례화 여야정 협의체 구성 등을 해법으로 제시하면서 야당을 국정운영의 파트너로 삼겠다는 의지를 내비쳤다.    박 대통령이 총선 닷새만인 지난 18일 수석비서관회의에서 민의를 겸허히 받들고 국회와의 긴밀한 협력을 하겠다고 밝힌 데서 한 발짝 더 나아가 협력의 구체적인 방식을 언급한 것이다.     총론은 협치각론은 평행선성과는 미지수  박 대통령은 이날 간담회에서 총선 이후 야당과의 협력 방안 및 국정운영의 기조 변화 등에 대한 다양한 질문에 대해 피하지 않고 소상히 답했다.    이는 여당의 참패로 끝난 총선 민의를 수렴해 3당 체제에서 협치를 하라는 여론을 받아들여 본격적으로 야당과의 접촉면을 확대하겠다는 의지로 해석된다. 국회    주도권이 야당으로 넘어간 여소야대 정국에서 국정운영을 원활하게 하기 위한 불가피한 선택이기도 하다.     박 대통령은 양당체제와 달리 3당 체제에선 협력도 하고 견제할건 하더라도 뭔가 일은 이뤄내는 변화를 국민이 바라신게 아닌가 생각한다고 말했다.    특히 총선 패배 후 박 대통령의 국정 지지율이 역대 최저치로 떨어지는 등 콘크리트 지지율에 붕괴 조짐이 나타나고 일각서 조기레임덕권력누수 경고음이 나왔던 것도 박 대통령이 기조전환에 영향을 미쳤다는 관측도 나온다.    다만 부실기업 구조조정 노동개혁 역사교과서 국정화 등에 대해선 기존 정부의 방침을 고수함으로써 야당과의 협치가 성과를 낼지는 현재로선 미지수다. 야당이 입법권력을 쥔 상황에서 각론을 놓고 팽팽히 맞설 경우 갈등과 긴장관계가 반복될 수 있다는 지적이다.    그러나 박 대통령이 사안별 협조를 강조한 만큼 정국의 유동성이 커진 3당 체제 하에서 협상의 묘를 살려가면서 탄력대응해 정국의 돌파구를 마련해나갈 것이란 전망도 나온다.    국면전환용 개각반대인적쇄신 선긋기  박 대통령은 정치권에서 제기되는 개각 요구에 대해선 안보가 시시각각 어떻게 될지 모르는 상황에서 지금 내각을 변화하고 그렇게 할 여유가 없다는 이유를 들었다.    안보와 경제의 이중위기 상황에서 부처 장관을 교체할 경우 안정적 국정운영의 토대가 흔들릴 수 있다는 인식을 내비친 것이다.    여기에는 내각 개편의 내용을 놓고 예상치 못한 역풍이 불 가능성을 배제할 수 없고 20대 국회가 개원하지 않은 상황에서 인사청문회 절차가 원활치 않을 수 있다는 현실론도 반영돼있다는 분석이다.    박 대통령은 지난 18일 수석비서관 회의에서도 비서실과 내각은 새로운 각오로 국정에 전력을 다해 주길 바라고 경제 활성화와 민생 안정을 위한 정책들을 꼼꼼히 챙기고 흔들림 없이 추진해 주기를 바란다고 언급한 바 있다.    청와대 관계자는 인적쇄신을 하려해도 현실적인 한계가 있을 수밖에 없다며 현재로선 내각의 안정을 유지하면서 국정과제에서 성과를 내는게 중요한 상황이라고 말했다.    경제에 방점찍으며 개헌 반대87년 체제 개편론에 부정적  박 대통령은 정치권 일각에서 제기되는 야당과의 연정론에 대해선 지금 국민이 만들어주신 틀 속에서 국정을 해나가는 게 좋지 않겠냐고 생각한다며 반대 입장을 나타냈다.     또한 박 대통령이 정국 주도권을 놓지 않기 위해 개헌 카드를 꺼내들 수 있다는 관측이 나왔지만 지금 이 상태에서 개헌을 하게 되면 경제는 어떻게 살리느냐며 사실상 추진 가능성을 닫았다.    총선 이후 여소야대 정국이 형성되면서 1987년 체제의 한계가 거론되지만 현 대통령제 하에서 협치를 통해 국정과제를 완수하고 이를 통해 평가를 받겠다는 의지를 보였다는 분석이다.     배신정치에 비애감 거듭 토로여당의 국정뒷받침 강조  박 대통령은 무소속 유승민 의원의 새누리당 복당 여부에 대해 새누리당이 협의해 판단할 문제라면서 유 의원을 겨냥해 배신의 정치를 언급한 배경에 허심탄회하게 말해 주목을 받았다.    박 대통령은 자기정치한다고 대통령을 더 힘들게 만들고 하나도 도와주지 않는 많은 사람들을 보면서 제가 느꼈던 평소의 비애 허탈함 같은 것을 그때 전반적으로 얘기한 거라고 생각하시면 되겠다며 유 의원에 대한 불편한 심기를 드러냈다.    그러면서 여소야대보다 사실 더 힘든 것은 여당과 정부는 수레의 두 바퀴로서 계속 서로 협의해 가면서 같이 굴러가야 국정운영이 원활해지는데 내부에서 그게 안 맞아 삐걱거리는 것이라며 당청관계 설정에 대한 인식을 내비쳤다.     이는 앞으로도 당청이 같은 방향으로 움직여야 한다는 주문으로도 읽혀 새누리당의 새 지도부 구성과 관련해 메시지를 던진 것 아니냐는 관측도 나온다
"종량제 봉투에 집 주소를?"…'쓰레기 실명제' 논란	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=214&aid=0000612758	수원의 한 구청이 제대로 분리하지 않고 버리는 이른바 비양심 쓰레기를 줄이기 위해서 종량제 봉투에 주소를 쓰게하는 방법을 써 보기로 했습니다. 그런데 개인정보 유출 등을 걱정하는 주민들 반발이 만만치 않은데요. 정동훈 기자가 현장 취재했습니다. 리포트 쓰레기 실명제 안내 공문이 아파트 단지 곳곳에 붙었습니다.소각용 쓰레기를 버릴 때 일반 주택은 주소를 아파트는 아파트이름과 동 호수를 봉투에 기재해달라는 내용입니다.따로 배출해야 하는 쓰레기를 종량제 봉투에 담아 버리는 사례가 늘어나자 수원시 영통구청이 내놓은 고육지책입니다.지난해 처음 실명제를 도입했던 강원도 평창에서 쓰레기 배출량이 35 정도 줄었다는 점에 착안했습니다.최태규수원시 영통구청 청소팀장성실하게 배출하자는 유도를 할 뿐이지 이걸 갖고 과태료 부과나 봉투를 일일이 열어서 확인하지는 않겠다는 취지입니다.실제로 음식물이나 유리병처럼 소각용 봉투에 넣으면 안 되는 쓰레기들이 함께 담겨 있습니다.쓰레기가 섞여있어도 제재를 하지는 않습니다.특정한 집 주소를 찾아 쓰레기봉투를 뒤지면 각종 고지서나 영수증 같은 개인정보를 손쉽게 가져갈 수도 있기 때문입니다
전국 로스쿨 25곳중 2곳만 '입시 공정성 확보' 규정 지켰다	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=028&aid=0002315997	2016학년도 로스쿨 모집요강 분석해보니한양대 블라인드 심사 등 기준 공표다른 곳은 면접 진행방식 공개 안해교육부 불공정 입학 논란과 관련입시과정 전수조사 결과 곧 발표 전국 25곳 로스쿨 가운데 로스쿨 관련 법이 정한 입시 공정성 확보 규정을 지키는 로스쿨이 단 2곳에 불과한 것으로 나타났다. 로스쿨이 그동안 서류 및 면접 등 객관화하기 어려운 정성평가를 통해 학생을 선발하는 자율을 누리면서도 공정성을 확보하는 일에는 소홀했던 게 아니냐는 지적이 나온다. 교육부는 조만간 자기소개서나 면접을 통해 법조인 부모의 실명을 거론하는 등 법학전문대학원로스쿨 입시에서 불공정 입학 사례가 많다는 논란과 관련해 지난해 12월부터 진행한 로스쿨 입시 과정 전수조사 결과를 발표할 예정이다. 26일 가 전국 25개 로스쿨의 2016학년도 모집요강을 전수조사한 결과 모집요강에 학생 선발의 공정성 확보 방안이라는 항목을 별도로 두고 모든 지원자에게 해당 내용을 공개한 곳은 한국외대와 한양대 단 2곳뿐이었다. 별도 항목이 없는 나머지 23곳 가운데 9곳경희대 동아대 서강대 서울시립대 충남대 충북대 전남대 중앙대 제주대은 공정성 확보를 위한 구체적인 방안은 없었고 대신 입학전형공정관리위원회를 운영한다며 관련 기구를 간단히 언급하는 수준에 그쳤다. 나머지 14곳은 이마저도 없었다.  법학전문대학원 설치운영에 관한 법률 시행령 제15조는 로스쿨이 입학전형계획을 수립할 때 학생 선발의 공정성 확보 방안을 포함한 입학전형계획을 수립해 공표하도록 규정하고 있다. 법정기구인 대한변호사협회 로스쿨평가위원회는 평가항목으로 입학전형의 공정성 확보를 위한 제도 및 규정이 지원자들에게 공개되어 있고 조직 및 장치가 적절하게 마련되어 있다는 기준을 두고 있다. 한양대의 공정성 확보 방안 7가지에는 자기소개서와 면접 평가 당시 개인신상을 제거하는 블라인드 조항 심층면접 문제 출제를 외부와 통신할 수 없는 공간에서 해야 한다는 내용 등이 포함돼 있다. 한양대 관계자는 관련 내용을 마련하고 공지하고 있느냐가 로스쿨 평가 기준에 있는 것으로 알고 있다며 굳이 감출 필요도 없고 최선을 다해서 공정하게 뽑으려고 노력한다는 의미라고 말했다. 한국외대의 공정성 확보 방안 5가지의 경우 친인척이 대학원에 지원한 경우 입시업무에서 배제한다를 빼고는 모두 원칙적인 수준이었다. 공정성 확보 방안이 없는 나머지 대학들은 대체로 공표는 하지 않지만 내부적으로 공정성 관련 규정을 두고 있다는 입장을 밝혔다. 한 국립대 로스쿨 관계자는 세부적인 내용은 학교 내에서 총장 결재를 받지만 그 내용을 일일이 학생들에게 공지하지는 않고 있다고 말했다. 서울의 한 사립대 로스쿨 관계자는 면접에는 모두 3명이 들어가는데 1명은 반드시 외부 판사검사변호사를 위촉한다. 외부 면접위원은 청탁 소지를 없애고 공정성을 확보하고자 3배수로 추천을 받아놨다가 면접 전날 최종 선정해 연락을 한다고 말했다. 하지만 이 대학은 이러한 면접 진행 방식을 모집요강 등을 통해 학생들에게 공개하지는 않고 있다. 교육부도 이 같은 자기소개서와 면접 평가와 관련된 공정성 확보 방안의 미비를 이번 로스쿨 전수조사에서 집중 점검한 것으로 알려졌다. 또다른 국립대 로스쿨 관계자는 지방은 변호사 풀이 한정돼 있어 외부 면접위원을 위촉하는 게 수월치 않았는데 교육부가 조사 과정에서 관련 부분을 지적했다고 말했다
검찰 '플리바게닝' 도입 재검토…논란 예고	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=022&aid=0003047868	혐의 인정 피의자 형량 감면제도대검 최근 형법학자들 의견 청취검찰이 플리바게닝을 도입하는 방안을 다시 검토하고 나서 논란이 예상된다. 플리바게닝이란 피의자가 혐의를 인정하면 형량을 감면해 주는 유죄협상 제도를 말한다.26일 대검찰청에 따르면 대검 산하 미래기획단 산하 공법연구회는 최근 내부증언자 형사면책제도의 입법 필요성이란 주제 아래 플리바게닝 도입에 관한 형법학자들의 의견을 들었다.이경렬 성균관대 법학전문대학원 교수는 조직범죄를 척결하고 수사 및 형사소추와 관련해 국가기관의 객관적 신뢰성을 확보하는 데 도움이 된다고 도입을 찬성했다. 이 교수는 조직범죄를 비롯한 특정 범죄를 대상으로 한정해 검사 청구와 법원 명령에 따른 거래적 면책을 도입하는 방안 검사의 기소 재량에 의한 비공식적 면책을 활용하는 방안 등을 제시했다.최성진 동의대 법학과 교수도 각종 신종 범죄가 나타나고 범죄 수법은 치밀하고 교묘해지는 상황에서 수사기관에 새로운 무기를 제공할 필요가 있다고 했다.그러나 플리바게닝은 형의 감면을 조건으로 피의자피고인의 진술을 심리적으로 강제하는 효과가 있어 형사소송법상의 진술거부권과 증언거부권이 무력해지는 부작용이 크다. 검찰이 표적수사를 하면서 플리바게닝을 이용해 거짓 진술을 양산해낼 수도 있다. 검찰은 지금도 기소유예 등 장치를 활용해 피의자들과 뒷거래를 한다는 지적이 끊이지 않고 있다
전국 학교 중 '찜통교실' 26％, '얼음교실' 42％	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=001&aid=0008360813	감사원 찜통교실 해소 대책 감사 결과 공개     이한승 기자  일선 교육현장에서 4개 학교 중 1개 이상 꼴로 한여름에 냉방 기준온도를 넘는 찜통교실을 운영하는 것으로 감사원 감사 결과 드러났다. 또 한겨울에 난방 기준 온도에 미치지 못하는 얼음교실을 운영하는 학교도 전체의 40를 넘었다.     감사원은 26일 이 같은 내용을 담고 있는 찜통교실 해소 대책 추진 실태에 대한 감사 결과를 26일 공개했다.    감사원은 교육부로부터 전국 1만988개 초중고등학교와 특수학교의 냉난방 실태에 대한 대한 자료를 제출받았다.    감사원에 따르면 산업부는 지난 2014년 공공기관의 냉방 기준온도를 28 난방 기준온도를 18로 각각 설정했다.    그렇지만 교육시설에 대해서는 학생들의 건강과 학습권 보호를 위해 2씩의 여유를 둬 냉방 기준온도는 26 이상 난방 기준온도는 20 이하로 완화했다.    그런데 교육부는 이와 반대로 일선 학교에 전기요금 절감 실적을 평가에 반영하겠다는 지침을 내려보내 냉난방 온도를 제한하도록 하는 등 일선 교육현장에 혼선을 불러왔다.    실제로 감사원 감사 결과 일선 학교에서 한여름에 공공기관 냉방 기준온도인 28보다 높게 찜통교실을 운영한 학교는 2천910개로 전체의 26.    또 겨울철 공공기관 난방 기준인 18보다 낮게 얼음교실을 운영한 학교는 전체의 42.    특히 2014년 여름에 전년도보다 더운 교실을 운영한 학교는 417개고 겨울에 더 추운 교실을 운영한 학교는 389개로 집계됐다.    2014년 냉방온도를 28로 유지한 한 중학교는 교육부에서 냉방온도 허용 기준을 26로 제시했다면 일선 학교에 혼선이 발생하지 않았을 것이라고 감사원에 의견을 제시했다.    또 교육부는 지난 2014년 전기요금용으로 전년도 대비 788억원의 보통교부금을 증액했지만 일선 학교의 전기요금 집행액을 보면 2013년 5천7억원에서 2014년 4천637억원으로 370억원 줄었다.     교육부는 이 같은 문제를 인식하고 지난 2014년 10월 전기절감 평가 제도를 폐지하고 2015년 8월에는 초중등학교 찜통교실 해소 대책을 각 시도교육청에 내려보냈다고 감사원은 설명했다
檢, '어버이연합 의혹' 형사1부 배당…수사 착수	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=008&aid=0003670744	이태성 기자 검찰이 보수 시민단체 어버이연합을 둘러싼 의혹과 관련된 고발사건을 배당하고 수사에 착수했다.서울중앙지검은 26일 어버이연합과 관련된 수사의뢰와 고발사건을 형사1부부장검사 심우정에 배당했다.앞서 어버이연합은 전국경제인연합회전경련로부터 차명으로 수억원대 자금지원을 받았다는 의혹을 받고 있다. 이에 경제정의실천연합경실련은 자금 지원 의혹에 대한 사실관계가 검찰에서 밝혀져야 한다며 수사를 의뢰했다.경실련은 검찰 수사에서 전경련의 자금 지원 시기와 규모 금융실명법 위반 여부 이사회 의결을 거친 사안인지 여부 등을 확인해야 한다고 촉구했다. 또 2030정치공동체 청년하다 등 청년 시민단체는 어버이연합의 시위를 지시했다는 의혹을 받고 있는 허현준 청와대 행정관을 검찰에 고발했다.이들은 보수단체를 부추겨 관제 데모를 지시한 사실이 확인된다면 허 행정관을 직권남용죄로 처벌해야 한다며 사태의 책임은 청와대가 져야 할 것이라고 주장했다.이어 청와대의 지시 전국경제인연합전경련의 자금 어버이연합의 관제데모로 연결되는 한국사회의 추한 커넥션에 국민들은 분노하고 있다며 정부는 이번 사태에 대해 국민 앞에 철저히 규명해야할 의무가 있다고 덧붙였다.이 외에도 허 행정관이 해당 의혹을 보도한 언론사를 명예훼손 혐의로 고소한 사건도 있다
10분기 만에 흑자에도..웃지 못하는 현대重	http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=018&aid=0003529856&cid=428288	2013년 3Q 이후 흑자전환 성공 저가물량 해소해양플랜트 안정화.조선분야 개선 5개사 대표 빈 도크 현실화.회사 살리기에 최선이데일리 성문재 기자 경영난으로 대규모 구조조정을 앞둔 현대중공업이 올해 1분기 흑자전환에 성공했다. 지난 2013년 3분기 이후 10분기만에 적자를 탈출했다. 다만 최근 수주 실적이 악화하고 일감이 줄어들고 있어 현대중공업그룹 조선관련 5개 계열사 대표들은 회사 정상화 노력에 적극적인 협력과 동참을 호소했다.현대중공업009540은 26일 지난 1분기 연결기준 영업이익이 3252억원을 기록 전년 동기대비 흑자 전환했다고 발표했다. 같은 기간 매출액은 10조2728억원으로 16 줄었지만 당기순이익은 2445억원으로 흑자 전환했다.조선 부문은 저가 수주물량이 거의 해소됐고 해양플랜트 부문은 공정이 점차 안정화되고 있는 것으로 나타났다. 자재대금 인하에 따른 재료비 절감 환율 상승 엔진전기전자건설장비 등 비조선분야의 실적개선도 흑자전환 이끄는데 기여했다. 하지만 기뻐하기는 아직 이르다. 이번 흑자 전환은 대부분 본업인 조선 부문이 아니라 정유 부문 수익이 큰 비중을 차지하고 있기 때문. 조선 부문이 1900억원 정유 부문이 2000억원 가량의 수익을 올렸다현대중공업 관계자는 1분기는 연초 계획에서 크게 벗어나지 않게 진행됐으며 연결기준으로는 계열사인 현대오일뱅크의 양호한 실적이 전체적인 실적개선에 기여했다고 설명했다. 한편 10분기 만에 흑자전환에 성공한 현대중공업은 5개 조선 관련 계열사 대표의 명의로 전 임직원들에게 긴급 담화문을 발표했다.이들은 흑자전환을 기뻐하기보단 일감이 점점 없어지고 있는 더 큰 위기에 대비해야 한다며 일감이 줄어들기 시작했고 도크가 비는 것이 현실화되고 있다고 말했다. 이어 일감확보를 위해 중국 조선소와 경쟁해야 하며 가격 품질 납기 등에서 이기지 못한다면 우리 일자리는 없어질 수 있다고 진단했다.위기 극복 방안으로는 5월1일부터 주말과 공휴일 등 휴일근무 폐지 향후 고정 연장근로 폐지 안식월 휴가 샌드위치 휴가 등을 통한 연월차 촉진 제도를 실시할 계획이라고 설명했다.왼쪽부터 최길선 현대중공업 회장 권오갑 현대중공업 사장 강환구 현대미포조선 사장 윤문균 현대삼호중공업 사장
